sample_id,timepoint,crop,plot,mgmttype,depth_upper,depth_lower,depth_code,total_biomass,011: 12:0,019: 14:0 iso,026: 14:0,028: 15:1 iso w6c,029: 15:4 w3c,030: 15:1 anteiso w9c,031: 15:0 iso,033: 15:0 anteiso,041: 15:0,045: 16:0 iso,047: 16:0 anteiso,048: 16:1 w9c,050: 16:1 w7c,052: 16:1 w5c,054: 16:1 w3c,055: 16:0,056: 17:1 iso w10c,057: 16:0 10-methyl,058: 17:1 iso w9c,059: 17:1 anteiso w9c,061: 17:0 iso,062: 17:0 anteiso,064: 17:1 w8c,067: 17:0 cyclo w7c,071: 17:0,072: 17:1 w7c 10-methyl,074: 17:0 10-methyl,075: 18:3 w6c,076: 18:0 iso,078: 18:2 w6c,079: 18:1 w9c,081: 18:1 w7c,083: 18:1 w5c,086: 18:1 w7c 10-methyl,087: 17:0 iso 3OH,088: 18:0 10-methyl,090: 19:3 w6c,095: 19:1 w8c,099: 19:0 cyclo w7c,102: 20:4 w6c,103: 20:5 w3c,104: 20:3 w6c,106: 20:2 w6c,107: 20:1 w9c,112:20:00,113: 20:0 10-methyl,121: 21:1 w3c,123: 22:5 w6c,124: 22:6 w3c,135:22:00,142:23:00,149:24:00,10_methyl,Straight,18_2_w6_9c,Branched,MUFA,16_1_w5c,18_1_w9c,Hydroxy,PUFA,Cyclo,AM_Fungi,Gram_Negative,Eukaryote,Fungi,Gram_Positive,Actinomycetes,Fungi_Bacteria,Predator_Prey,Grampos_Gramneg,Sat_Unsat,Mono_Poly,GNeg_Stress,bulkD_12,bulkD_07,bulkD_93,percC_93,percN_93,percC_03,percN_03,percC_12,percN_12,percN_18,percC_18
112,TP3,C,1_4,CMT,0,15,15,45.08,,0.35,0.45,0.28,,,3.65,2.56,0.33,1.7,,0.61,3.65,1.41,,7.34,,3.91,0.82,,0.94,1.05,0.57,1.33,0.26,0.73,0.36,,,1.38,3.39,3.23,0.46,0.36,,1.01,,,2.02,,,,,,0.28,0.22,,,,0.19,,0.25,14.62,20.16,3.06,25.18,18.92,3.12,7.51,,,7.43,3.91,32.99,,3.84,40.94,18.31,0.105,,1.511,1.452,9.649,2.057,1.28,1.336,1.48,1.04569928,0.102297432,1.04,0.1095,0.995365469,0.096372768,0.1070875,1.0700487
113,TP3,C,1_4,CMT,15,60,45,21.98,,,0.23,,,,1.78,1.25,,0.79,,0.37,1.59,0.63,,3.84,,2.64,0.45,,0.55,0.56,0.21,0.6,,0.67,,,,0.51,1.47,1.61,0.27,,,0.56,,,1.19,,,,,,,0.19,,,,,,,18.46,18.53,2.34,24.51,18.46,2.88,6.67,,,8.15,3.54,32.67,,2.87,38.27,22.65,0.09,,1.614,1.463,11.965,1.789,1.51679,1.426058,1.49335,0.829113291,0.081089788,0.84159,0.0816605,0.760401511,0.077620851,0.0882301,0.8926083
114,TP3,C,1_4,CMT,60,100,40,10.18,,,,,,,0.79,0.48,,0.57,,,0.67,0.23,,1.93,,1.56,0.38,,0.33,0.31,,0.24,,0.67,,,,,0.54,0.5,,,,0.37,,,0.61,,,,,,,,,,,,,,25.56,18.92,,28.16,11.57,2.24,5.28,,,8.28,2.76,24.48,,,41.24,31.53,0.042,,2.707,2.269,,1.397,1.61,1.642,1.61,0.652204201,0.060992388,0.54,0.0565,0.555247808,0.055440554,0.0616724,0.5467961
88,TP3,T,2_3,OMT,0,15,15,71.8,,0.59,0.68,0.59,,,6.78,3.35,0.54,2.71,,0.93,4.95,2.42,,10.25,,6.58,0.71,0.23,1.83,1.72,0.7,2.36,0.6,0.93,0.46,,0.42,1.54,5.38,5.34,1.09,0.7,,1.36,,,3.93,0.33,,,,0.4,0.38,0.38,0.14,,,0.2,,0.31,14.49,18.04,2.15,26.36,18.87,3.37,7.49,,0.46,8.76,4.12,33.72,0.56,2.62,41.31,17.68,0.091,0.009,1.478,1.4,11.405,1.635,1.17,1.46,1.5,0.827684079,0.083362906,1.1,0.1305,1.312461008,0.134567542,0.1635053,1.4386776
89,TP3,T,2_3,OMT,15,60,45,22.26,,,0.2,,,,2.08,1.35,,0.93,,0.39,1.24,0.6,,3.43,,3.05,0.45,,0.69,0.66,,0.68,,0.99,,,,0.26,1.36,1.2,0.32,,,0.65,,,1.54,,,,,,,0.18,,,,,,,21.9,16.33,1.18,27.67,14.13,2.69,6.13,,,9.98,3.21,28.82,,1.41,40.39,26.17,0.067,,2.056,1.83,19.4,1.099,1.41336,1.45537,1.49667,0.662087181,0.065627035,0.78988,0.0818195,0.848447815,0.078279724,0.0892786,0.8265484
90,TP3,T,2_3,OMT,60,100,40,24.89,,,0.25,,,,1.84,1.84,,1.09,,0.39,2.16,0.77,,4.23,,2.32,0.59,,0.51,0.71,0.29,0.62,,0.56,,,,0.51,2.18,2.32,0.28,,,0.53,,,0.9,,,,,,,,,,,,,,13.7,17.99,2.06,26.42,21.87,3.09,8.74,,,6.12,3.77,34.13,,2.51,42.87,16.71,0.082,,1.433,1.247,16.344,2.939,1.69,1.654,1.69,0.515250321,0.050151295,0.52,0.052,0.564795847,0.054663398,0.0578022,0.5103539
115,TP3,C,2_4,LMT,0,15,15,57.23,,0.43,0.56,0.43,,,4.97,2.77,0.41,1.9,,0.9,4.76,2.13,,8.2,,4.94,0.66,0.25,1.22,1.27,0.68,1.98,0.4,0.65,0.39,,0.27,1.19,4.29,4.6,0.85,0.54,,1.35,,,2.87,0.16,,,,0.28,0.33,0.24,,,,0.16,,0.18,14.15,17.92,2.09,24.77,21.1,3.72,7.49,,0.29,8.48,4.53,36.03,0.35,2.54,39.31,17.24,0.095,0.005,1.316,1.238,13.608,1.931,1.17,1.436,1.33,0.846769675,0.080866614,0.875,0.0885,1.027752741,0.101634464,0.1178961,1.1054034
116,TP3,C,2_4,LMT,15,60,45,23.4,,,0.24,,,,2.12,1.33,0.2,0.85,,0.37,1.54,0.68,,3.75,,3.05,0.56,,0.64,0.67,,0.66,,0.69,0.16,,,0.3,1.37,1.4,0.33,,,0.7,,,1.44,,,,,,,0.35,,,,,,,21.16,17.9,1.27,26.33,15.58,2.9,5.88,,,8.97,3.53,29.91,,1.55,39.23,25.78,0.074,,1.934,1.718,19.134,1.399,1.2101,1.40002,1.50006,0.715138045,0.068999508,0.709935,0.0686605,0.670733188,0.071447222,0.0781803,0.7340178
117,TP3,C,2_4,LMT,60,100,40,21.77,,,0.25,,,,1.63,1.11,0.19,0.79,,,2.1,0.69,,3.71,,2.17,0.52,,0.48,0.5,0.23,0.78,,0.62,,,,0.42,1.58,1.7,0.27,0.18,,0.57,,,1.06,,,,,,,0.22,,,,,,,17.25,19.03,1.94,23.11,19.77,3.18,7.25,,,8.46,3.93,34.86,,2.39,37.51,21.31,0.087,,1.43,1.316,15.584,2.062,1.68,1.646,1.66,0.508039572,0.055047001,0.535,0.057,0.345113963,0.040388996,0.0666314,0.6308668
118,TP3,C,4_4,LMT,0,15,15,61.23,,0.44,0.51,0.44,,0.14,5.58,2.95,0.4,2.23,,0.82,4.54,1.92,,8.43,,5.79,0.67,0.25,1.35,1.34,0.55,2.14,0.4,0.91,0.43,,0.34,1.43,4.3,4.95,1.16,0.55,,1.32,,,3.3,0.25,,,,0.32,0.34,0.38,,,,0.18,,0.2,15.32,17.07,2.33,25.68,20.15,3.13,7.03,,0.4,8.88,3.78,35,0.48,2.81,39.44,18.48,0.089,0.007,1.412,1.312,11.087,1.746,1.34,1.3,1.5,0.804208096,0.08143261,0.86,0.0875,0.975588216,0.095220571,0.107018,1.0320219
119,TP3,C,4_4,LMT,15,60,45,28.57,,0.21,0.27,,,,2.61,1.59,0.18,1.06,,0.54,1.95,0.94,,4.75,,3.47,0.56,,0.7,0.69,0.22,0.76,0.16,0.7,0.16,,,0.54,1.72,1.92,0.37,0.17,,0.66,,,1.37,,,,,,0.14,0.18,,,,,,,18.69,19.28,1.89,25.92,17.46,3.29,6.03,,,7.44,4.07,30.85,,2.34,39.59,23.15,0.091,,1.792,1.616,14.18,1.817,1.23006,1.358654,1.5767,0.56734877,0.056880539,0.62491,0.060657,0.605666545,0.062404545,0.0725087,0.663995
120,TP3,C,4_4,LMT,60,100,40,11.44,,,,,,,1.06,0.69,,0.51,,,0.66,0.29,,2.27,,1.72,0.42,,0.35,0.33,,0.34,,0.55,,,,,0.7,0.66,,,,0.33,,,0.56,,,,,,,,,,,,,,22.76,19.84,,29.41,11.49,2.53,6.08,,,7.89,3.15,24.17,,,44.28,28.39,0.046,,2.692,2.268,,1.455,1.46,1.378,1.46,0.432890988,0.042101619,0.445,0.044,0.423044515,0.047201647,0.0511007,0.4384386
91,TP3,T,4_5,CMT,0,15,15,53.12,,0.49,0.52,0.31,,,5.25,2.85,0.39,1.89,,0.9,3.74,1.65,,8.06,,5.38,0.84,,1.33,1.24,0.48,1.64,0.38,0.59,0.32,,,0.95,4.14,3.38,0.57,0.5,,1.02,,,2.95,,,,,0.27,0.33,0.34,,,,0.19,,0.23,15.33,19.03,1.78,26.72,17.58,3.11,7.79,,,8.65,3.84,32.4,,2.2,42.62,18.94,0.081,,1.603,1.53,15.962,1.548,1.08,1.346,1.52,0.876852844,0.092065015,0.88,0.0945,1.07034663,0.102719093,0.0954239,0.9457548
92,TP3,T,4_5,CMT,15,60,45,16.98,,,,,,,1.67,1.11,,0.66,,0.32,1.19,0.42,,3.3,,2.26,0.49,,0.47,0.46,,0.47,,0.51,,,,,1.18,1.04,,,,0.41,,,0.81,,,,,,,0.21,,,,,,,19.96,19.45,,28.62,15.03,2.47,6.92,,,7.54,3.07,28.02,,,44.13,24.78,0.043,,2.153,1.849,,1.748,1.46666,1.35732,1.43665,0.629665002,0.061714655,0.689925,0.0688265,0.737311308,0.071237527,0.0663546,0.6153994
93,TP3,T,4_5,CMT,60,100,40,11.6,,,,,,,1.03,0.7,,0.48,,0.22,0.67,0.24,,2.24,,1.6,0.39,,0.34,0.31,,0.27,,0.61,,,,,0.88,0.64,,,,0.29,,,0.45,,,,,,,0.24,,,,,,,23.68,19.28,,28.02,13.16,2.05,7.56,,,6.25,2.54,24.05,,,44.08,29.33,0.037,,2.663,1.931,,1.804,1.45,1.288,1.46,0.462225447,0.044762912,0.445,0.0415,0.512099031,0.046801708,0.0505452,0.4240301
121,TP3,C,5_5,CMT,0,15,15,34.01,,0.23,0.32,,,,3.32,1.77,0.25,1.25,,0.52,2.6,1.16,,5.01,,3.84,0.59,,0.85,0.86,0.34,1.09,0.19,0.56,0.24,,,0.46,2.46,2.41,0.49,0.29,,0.84,,,1.86,,,,,,0.22,,,,,,,,16.95,17.6,1.36,26.08,18.7,3.41,7.22,,,8.67,4.14,33.21,,1.65,40.42,20.58,0.079,,1.572,1.43,21.593,1.698,1.36,1.384,1.52,0.98218033,0.100638746,0.98,0.1075,0.979631885,0.093880553,0.0938776,0.9002497
122,TP3,C,5_5,CMT,15,60,45,19.99,,,0.21,,,,2.02,1.12,,0.69,,0.34,1.38,0.6,,3.19,,2.85,0.5,,0.54,0.56,,0.54,,0.59,,,,0.18,1.23,1.21,0.29,,,0.55,,,1.09,,,,,,,0.3,,,,,,,21.47,17,0.89,27.2,16.11,3.02,6.15,,,8.15,3.63,29.23,,1.08,40.19,25.87,0.068,,2.006,1.649,28.315,1.588,1.21009,1.402012,1.52334,0.797387577,0.079127273,0.79329,0.0774955,0.728979778,0.073798885,0.0786683,0.7604646
123,TP3,C,5_5,CMT,60,100,40,16.05,,,0.19,,,,1.4,0.92,,0.59,,0.25,1.14,0.41,,2.75,,2.33,0.45,,0.43,0.42,,0.46,,0.61,,,,0.17,0.92,0.98,0.21,,,0.45,,,0.78,,,,,,,0.19,,,,,,,22.26,18.32,1.07,26.24,16.1,2.56,5.73,,,7.73,3.13,29.18,,1.3,39.13,27.25,0.065,,2.035,1.713,22.875,1.708,1.53,1.466,1.53,0.653463183,0.062597602,0.615,0.061,0.635436776,0.06177396,0.0668741,0.641754
94,TP3,T,6_3,LMT,0,15,15,73.87,,0.72,0.79,0.55,,,6.89,3.51,0.56,2.68,,1.04,5.55,2.71,,10.5,,5.72,1.07,,1.78,1.71,0.71,2.43,0.56,0.73,0.49,,0.33,1.65,5.64,5.68,1.41,0.82,,1.7,,,4,0.36,,,,0.52,0.38,,0.14,,,0.23,,0.32,12.81,18.05,2.24,26.05,20.37,3.67,7.63,,0.49,8.7,4.48,35.47,0.59,2.73,41.1,15.63,0.094,0.009,1.336,1.303,11.625,1.747,1.22,1.242,1.46,0.936359476,0.09165637,0.985,0.0985,1.210654831,0.11834364,0.1197285,1.2253325
95,TP3,T,6_3,LMT,15,60,45,26.07,,0.2,0.26,,,,2.45,1.51,,0.99,,0.42,1.78,0.85,,4.31,,3.05,0.57,,0.67,0.69,0.19,0.81,,0.57,0.17,,,0.31,1.81,1.66,0.4,,,0.67,,,1.52,,,,,,,0.2,,,,,,,17.9,17.52,1.17,27.18,17.1,3.26,6.96,,,8.91,3.95,31.54,,1.42,41.39,21.7,0.074,,1.733,1.556,23.272,1.482,1.44668,1.526004,1.57337,0.860775163,0.078048879,0.863305,0.0796625,0.939242861,0.088937768,0.0810221,0.7706448
96,TP3,T,6_3,LMT,60,100,40,12.54,,,,,,,1,0.71,,0.54,,,0.77,0.3,,2.34,,1.76,0.41,,0.37,0.37,,0.35,,0.74,,,,,0.85,0.73,,,,0.38,,,0.64,,,,,,,0.27,,,,,,,25.13,18.66,,27.13,11.98,2.39,6.77,,,7.93,2.94,24.48,,,41.68,30.89,0.044,,2.624,2.013,,1.51,1.57,1.458,1.57,0.740420946,0.06706306,0.675,0.0675,0.718814995,0.068686935,0.0660935,0.5756358
97,TP3,T,6_4,OMT,0,15,15,66.61,,0.54,0.72,0.49,,,5.51,3.18,0.5,2.23,,1,5.28,2.43,,9.86,,5.08,1.04,,1.37,1.48,0.75,2.25,0.47,0.65,0.49,,0.4,1.55,5.53,5.36,1.51,0.62,,1.46,,,3.03,0.29,,,,0.47,0.38,0.2,,,,0.24,,0.27,12.77,18.66,2.33,24.37,21.57,3.64,8.3,,0.44,7.92,4.48,36.27,0.54,2.86,40.16,15.7,0.096,0.008,1.259,1.2,12.137,2.015,1.29,1.296,1.54,1.05614835,0.104195579,1.205,0.132,1.49540516,0.146202908,0.1648766,1.5014811
98,TP3,T,6_4,OMT,15,60,45,29.84,,0.2,0.27,,,,2.98,1.69,0.21,1.02,,0.47,1.82,0.9,,4.71,,3.73,0.58,,0.82,0.81,0.22,0.86,0.17,0.68,0.18,,,0.33,2.03,1.71,0.42,0.18,,0.78,,,1.72,,,,,,0.17,0.16,,,,,,,19.16,18.55,1.11,27.14,15.56,3.02,6.8,,,8.66,3.71,29.74,,1.37,41.66,23.52,0.071,,1.911,1.723,22.819,1.367,1.49009,1.454008,1.49667,0.869436719,0.082618824,0.969865,0.099317,0.999681511,0.093948494,0.0983173,0.954367
99,TP3,T,6_4,OMT,60,100,40,20.09,,,0.21,,,,1.57,1.09,,0.75,,0.31,1.56,0.58,,3.42,,2.35,0.45,,0.49,0.49,0.19,0.6,,0.67,,,,0.33,1.57,1.42,0.27,,,0.56,,,0.93,,,,,,,0.28,,,,,,,19.16,18.08,1.62,24.12,18.71,2.89,7.81,,,7.6,3.53,32.12,,1.98,38.98,23.39,0.078,,1.645,1.359,18.122,1.956,1.59,1.6,1.59,0.668272708,0.066032449,0.62,0.0615,0.655909742,0.061594302,0.0714527,0.665582
124,TP3,C,6_5,OMT,0,15,15,63.66,,0.47,0.61,0.44,,,6.07,3.04,0.42,2.19,,0.86,4.45,2.13,,8.74,,6.54,0.91,,1.55,1.46,0.56,1.85,0.43,0.89,0.41,,0.32,1.06,5.14,4.51,1.19,0.53,,1.54,,,3.33,0.27,,,,0.34,0.32,0.7,,,,0.18,,0.21,16.67,17.13,1.67,25.84,18.72,3.34,8.07,,0.42,8.13,4.03,32.41,0.51,2.02,40.92,20.12,0.083,0.008,1.583,1.337,14.416,1.732,1.49,1.342,1.51,0.957251521,0.096802773,1.09,0.1185,1.368947539,0.149787575,0.1492763,1.319525
125,TP3,C,6_5,OMT,15,60,45,48.63,,0.39,0.49,0.33,,,4.2,2.71,0.36,1.7,,0.72,4.02,1.64,,7.47,,4.59,0.75,,1.05,1.15,0.49,1.45,0.3,0.71,0.32,,,0.93,3.62,3.96,0.66,0.38,,1.17,,,2.17,,,,,,0.27,0.27,,,,0.16,,0.2,15.3,19.01,1.92,25.26,20.26,3.37,7.45,,,7.44,4.16,34.2,,2.37,40.39,18.89,0.088,,1.464,1.353,16.199,2.205,1.53346,1.37869,1.51668,0.790220221,0.079622455,0.94486,0.0991465,0.881143911,0.090102724,0.1050549,0.9930818
126,TP3,C,6_5,OMT,60,100,40,15.54,,,,,,,1.25,0.88,,0.68,,0.21,0.95,0.43,,2.74,,2.11,0.36,,0.45,0.42,,0.45,,0.68,,,,0.21,1.04,1.02,0.19,,,0.48,,,0.78,,,,,,,0.22,,,,,,,22.47,17.66,1.33,25.98,15.27,2.74,6.68,,,7.88,3.33,28.11,,1.62,39.66,27.29,0.073,,2.093,1.675,18.538,1.611,1.69,1.578,1.7,0.64058041,0.062188082,0.625,0.0605,0.61150745,0.063620448,0.07693,0.7156684
100,TP3,T,6_7,LMT,0,15,15,65.34,,0.49,0.62,0.43,,,5.98,2.94,0.46,2.22,,0.93,4.56,2.09,,10.38,,5.76,0.69,0.24,1.53,1.48,0.58,1.99,0.45,0.71,0.42,,0.27,1.46,5.19,4.88,1.35,0.57,,1.62,,,3.23,0.25,,,,0.33,0.4,0.2,,,,0.27,,0.32,14.21,19.76,2.24,24.92,19.34,3.2,7.94,,0.39,7.98,3.99,34.06,0.48,2.79,40.96,17.71,0.091,0.007,1.432,1.38,11.597,1.811,1.22,1.27,1.37,0.990451705,0.094633741,1.025,0.1,1.229662596,0.113602656,0.0869494,0.8650173
101,TP3,T,6_7,LMT,15,60,45,25.76,,,0.24,,,,2.41,1.56,,0.88,,0.43,1.71,0.77,,4.56,,3.25,0.58,,0.69,0.71,,0.81,,0.62,,,,0.29,1.72,1.54,0.36,,,0.71,,,1.57,,,,,,,0.34,,,,,,,19.1,18.63,1.11,26.54,15.68,3,6.69,,,9.25,3.69,30.64,,1.37,40.84,23.47,0.071,,1.83,1.692,22.829,1.363,1.40003,1.412704,1.40335,0.815473685,0.076904735,0.85327,0.0786595,0.897909716,0.085312604,0.1268758,1.2447154
102,TP3,T,6_7,LMT,60,100,40,16.3,,,,,,,1.3,0.94,,0.65,,0.31,1.2,0.4,,2.82,,2.23,0.49,,0.44,0.44,,0.46,,0.79,,,,0.22,1.25,1.07,,,,0.5,,,0.81,,,,,,,,,,,,,,21.59,17.29,1.32,26.05,15.78,2.45,7.69,,,7.83,2.96,28.55,,1.6,40.79,26.1,0.066,,2.017,1.557,19.63,1.772,1.64,1.646,1.64,0.639733401,0.060054454,0.61,0.063,0.635263592,0.062940846,0.0681154,0.6636795
103,TP3,T,6_8,OMT,0,15,15,84.88,,0.68,0.78,0.57,0.15,0.16,6.76,3.74,0.59,2.76,0.14,1.06,5.61,2.51,0.27,14.45,,6.56,0.78,0.27,1.7,1.86,0.79,2.35,0.67,0.92,0.5,,0.39,4.07,7.97,6.01,1,0.66,,1.78,,,3.64,0.33,,,,0.39,0.53,0.34,0.18,,,0.32,0.17,0.49,12.68,21.21,4.79,23.34,18.02,2.95,9.38,,0.57,7.05,3.75,31.83,0.72,6.08,41.53,16.1,0.135,0.012,1.436,1.373,5.666,1.94,1.08,1.3,1.58,1.035520437,0.099905484,1.275,0.139,1.433269697,0.138909915,0.1747746,1.6030101
104,TP3,T,6_8,OMT,15,60,45,33.99,,0.25,0.3,,,,3.31,2,0.24,1.31,,0.55,2.15,1.02,,5.08,,4.3,0.63,,0.91,0.96,0.25,1.05,0.19,0.74,0.21,,,0.51,2.38,2.08,0.46,0.22,,0.87,,,2.04,,,,,,,,,,,,,,18.65,17.09,1.5,27.52,16.14,3.01,7.01,,,9.08,3.62,30.42,,1.81,41.65,22.49,0.075,,1.831,1.636,17.393,1.371,1.35672,1.388678,1.54667,0.906956251,0.087602135,0.98155,0.098653,1.161528208,0.10934877,0.1004133,0.9611167
105,TP3,T,6_8,OMT,60,100,40,19.19,,,0.2,,,,1.5,1.15,,0.87,,0.31,1.07,0.45,,3.06,,2.65,0.46,,0.53,0.56,,0.51,,1,,,,0.36,1.42,1.03,0.22,,,0.57,,,1.02,,,,,,,0.26,,,,,,,23.32,16.99,1.87,26.43,13.7,2.32,7.43,,,7.94,2.79,26.07,,2.25,40.79,28.09,0.075,,2.299,1.75,12.549,1.379,1.63,1.588,1.63,0.699404365,0.065717602,0.715,0.0675,0.794549867,0.0690473,0.0799513,0.7823005
127,TP3,C,6_9,LMT,0,15,15,79.09,0.25,0.7,0.82,0.58,0.16,0.15,7.12,3.59,0.6,2.9,0.16,1.03,5.57,2.93,,10.97,,6.05,0.99,,1.82,1.85,0.74,2.43,0.65,0.81,0.53,,0.47,1.74,6.05,6.1,1.61,0.85,,1.83,,0.19,4.21,0.54,,,,0.69,0.41,0.25,0.16,,,0.25,,0.33,13.05,18.04,2.21,25.71,20.35,3.71,7.65,,0.88,8.4,4.52,35.08,1.07,2.69,40.71,15.93,0.095,0.016,1.348,1.276,10.282,1.756,1.2,1.286,1.56,0.976663823,0.097076156,1.06,0.1085,1.132776689,0.103266248,0.1379547,1.3149234
128,TP3,C,6_9,LMT,15,60,45,30.73,,,0.28,,,,2.59,1.51,0.26,0.91,,0.38,1.73,0.77,,7.51,,3.66,0.58,,0.7,0.73,,0.85,0.23,0.67,,,,0.8,1.76,1.74,0.41,,,0.73,,,1.66,,,,,,0.28,,,,,,,,16.47,27.88,2.59,22.81,13.87,2.51,5.73,,,8.14,3.47,30.52,,3.59,39.58,22.83,0.101,,1.784,2.208,8.528,1.387,1.33006,1.397344,1.55667,0.902234953,0.086248703,0.87827,0.084493,0.99522264,0.092530996,0.0923021,0.9438565
129,TP3,C,6_9,LMT,60,100,40,13.65,,,,,,,1.07,0.77,,0.53,,,0.57,0.24,,3.34,,2.51,0.45,,0.41,0.37,,0.32,,0.82,,,,,0.65,0.43,,,,0.43,,,0.74,,,,,,,,,,,,,,27.52,24.47,,26.37,7.29,1.78,4.8,,,7.78,2.36,19.95,,,41.26,36.43,0.039,,3.577,3.431,,0.937,1.66,1.548,1.67,0.729470971,0.069906246,0.705,0.069,0.668007183,0.063458126,0.074991,0.7443848
130,TP3,C,7_8,CMT,0,15,15,35.65,,,0.33,,,,3.14,1.66,0.26,1.16,,0.48,2.25,0.96,,8.4,,3.74,0.67,,0.81,0.78,0.34,0.94,0.25,0.54,0.21,,,0.41,2.37,1.98,0.53,0.24,,0.79,,,1.67,,,,,,0.34,,,,,0.2,,0.19,15.51,27.96,1.14,23.07,15.65,2.68,6.66,,,7.32,3.72,31.88,,1.59,41.27,21.54,0.073,,1.68,1.966,21.834,1.623,1.19,1.408,1.5,1.040739142,0.105631222,1.05,0.1145,1.033564023,0.09826346,0.1023318,1.0399656
131,TP3,C,7_8,CMT,15,60,45,19.76,,,,,,,1.78,1.1,,0.64,,,1.13,0.49,,5.07,,2.83,0.51,,0.53,0.49,,0.5,,0.62,,,,,1.15,1,0.29,,,0.54,,,1.09,,,,,,,,,,,,,,20.17,25.66,,25.54,12.27,2.49,5.83,,,8.05,3.35,27.32,,,42.2,27.13,0.048,,2.25,2.361,,1.342,1.23671,1.463338,1.53669,0.861727418,0.08292951,0.88494,0.0843275,0.843819434,0.080325576,0.0836407,0.8438214
132,TP3,C,7_8,CMT,60,100,40,13.81,,,,,,,1,0.71,,0.51,,,0.7,0.26,,3.71,,1.96,0.49,,0.38,0.32,,0.32,,0.89,,,,,0.73,0.69,,,,0.38,,,0.75,,,,,,,,,,,,,,23.45,26.87,,24.76,10.04,1.91,5.26,,,7.71,2.61,24.27,,,41.05,32.07,0.04,,2.716,2.793,,1.302,1.65,1.732,1.65,0.698158728,0.066594803,0.67,0.0665,0.688338334,0.065092309,0.0720059,0.7099294
133,TP3,C,8_8,OMT,0,15,15,67.74,,0.53,0.58,0.6,,,6.46,3.28,0.44,2.05,,1.04,4.7,2.61,,10.13,,7.17,0.65,0.27,1.57,1.57,0.55,1.92,0.41,0.81,0.37,,,1.24,5.02,5.28,1.31,0.64,,1.49,,,3.39,0.24,,,,0.3,0.38,0.26,,,,0.22,,0.25,15.87,18.33,1.83,25.07,19.45,3.85,7.41,,0.36,7.84,4.71,33.41,0.44,2.24,39.77,19.43,0.096,0.007,1.5,1.325,14.04,1.88,1.17,1.462,1.5,0.910222348,0.088700152,1.015,0.11,1.316441211,0.140785278,0.1498552,1.318705
134,TP3,C,8_8,OMT,15,60,45,34.56,,0.24,0.31,,,,3.13,1.91,0.26,1.15,,0.49,2.21,1.06,,6.17,,4.35,0.66,,0.84,0.87,0.29,0.98,0.21,0.67,0.21,,,0.51,2.22,2.26,0.47,0.24,,0.82,,,1.83,,,,,,0.22,,,,,,,,18.2,20.74,1.46,25.46,16.55,3.07,6.41,,,8.1,3.88,31.1,,1.85,40.21,22.96,0.08,,1.771,1.701,17.777,1.593,1.43015,1.43268,1.34998,0.801445164,0.076645309,0.94988,0.0979815,0.867582549,0.090492171,0.0934998,0.9114473
135,TP3,C,8_8,OMT,60,100,40,18.06,,,,,,,1.25,0.93,,0.62,,,1.01,0.41,,4.92,,2.49,0.46,,0.47,0.42,,0.4,,0.73,,,,0.27,1.06,1,,,,0.45,,,0.86,,,,,,,0.32,,,,,,,22.06,27.25,1.49,22.92,11.14,2.26,5.88,,,6.99,3.11,24.93,,2.05,39.6,30.32,0.08,,2.48,2.471,12.934,1.593,1.58,1.656,1.57,0.719813653,0.072848555,0.67,0.069,0.658110114,0.066944842,0.0791557,0.7693228
106,TP3,T,8_9,CMT,0,15,15,44.8,,0.35,0.46,0.35,,,4.44,2.4,0.34,1.57,,0.68,3.1,1.37,,6.93,,4.41,0.73,,1.11,1.04,0.48,1.35,0.31,0.54,0.3,,,0.81,3.26,3.1,0.77,0.43,,0.9,,,2.55,,,,,,0.29,,,,,0.17,,0.23,14.68,19.52,1.81,26.78,18.15,3.07,7.28,,,8.71,3.81,33.38,,2.25,42.31,18.25,0.08,,1.543,1.539,15.71,1.59,1.33,1.226,1.55,0.858854266,0.084497106,0.87,0.0915,0.95355866,0.094536268,0.0922642,0.9475903
107,TP3,T,8_9,CMT,15,60,45,18.17,,,0.2,,,,1.67,1.14,,0.65,,0.29,1.14,0.44,,3.49,,2.38,0.49,,0.49,0.49,,0.47,,0.57,,,,0.18,1.18,0.97,0.22,,,0.46,,,0.91,,,,,,,0.32,,,,,,,20.58,20.33,0.98,27.11,14.49,2.41,6.52,,,7.59,3.02,27.71,,1.23,42.21,25.83,0.061,,2.16,1.911,23.961,1.536,1.49672,1.394656,1.53667,0.720421366,0.069980218,0.743315,0.0721645,0.777452907,0.074928051,0.0644563,0.7035228
108,TP3,T,8_9,CMT,60,100,40,11.88,,,,,,,0.82,0.57,,0.44,,,0.44,,,4.84,,1.54,0.32,,0.34,0.29,,,,0.7,,,,,0.4,0.26,,,,,,,0.62,,,,,,,0.29,,,,,,,21.28,40.75,,23.49,5.92,,3.34,,,5.21,,18.79,,,45.29,35.92,,,4.022,6.644,,1.135,1.58,1.532,1.58,0.702836704,0.065432037,0.685,0.067,0.70649449,0.068500803,0.0705767,0.7044216
